아이디(userID),성명(name),생년(birthYear),지역(addr),국번(mobile1),전화번호(mobile2),키(height),가입일(mDate)
LSG,이승기,1987,서울,11,1111111,182,2008-08-08
KBS,김범수,1979,경남,11,2222222,173,2012-04-04
KKH,김경호,1971,전남,19,3333333,177,2007-07-07
JYP,조용필,1950,경기,11,4444444,166,2009-04-04
SSK,성시경,1979,서울,NULL,NULL,186,2013-12-12
LJB,임재범,1963,서울,16,6666666,182,2009-09-09
YJS,윤종신,1969,경남,NULL,NULL,170,2005-05-05
EJW,은지원,1972,경북,11,8888888,174,2014-03-03
JKW,조관우,1965,경기,18,9999999,172,2010-10-10
BBK,바비킴,1973,서울,10,0,176,2013-05-05